"","Package","ReverseSuggests"
"1","abc","coala"
"2","AdMit","MitISEM"
"3","BaBooN","jomo"
"4","BayesFactor","bridgesampling"
"5","BayesTree","BayesTreePrior"
"6","BayesTree","causaldrf"
"7","BayesX","bamlss"
"8","BayesX","gamboostLSS"
"9","BayesX","mboost"
"10","bcp","fPortfolio"
"11","BMA","Ecfun"
"12","BMS","highfrequency"
"13","bnlearn","BNDataGenerator"
"14","bnlearn","BTR"
"15","bnlearn","CompareCausalNetworks"
"16","bnlearn","OGI"
"17","bnlearn","ParallelPC"
"18","bnlearn","rbmn"
"19","bnlearn","sparsebnUtils"
"20","brms","broom"
"21","brms","broom.mixed"
"22","brms","emmeans"
"23","brms","jtools"
"24","brms","sjPlot"
"25","brms","sjstats"
"26","brms","tidybayes"
"27","bspec","psd"
"28","dclone","detect"
"29","dlm","ggfortify"
"30","dlm","KFKSDS"
"31","eigenmodel","sand"
"32","ensembleBMA","ensemblepp"
"33","evdbayes","revdbayes"
"34","FME","airGR"
"35","FME","simecol"
"36","FME","SoilR"
"37","geoR","bamlss"
"38","geoR","gamair"
"39","geoR","gear"
"40","geoR","geoBayes"
"41","geoR","georob"
"42","geoR","ipdw"
"43","geoR","npsp"
"44","geoR","pedometrics"
"45","geoR","prevR"
"46","geoR","RandomFields"
"47","geoR","rpanel"
"48","geoR","simba"
"49","geoR","spBayes"
"50","geoRglm","geoR"
"51","ggmcmc","airGR"
"52","ggmcmc","crmPack"
"53","ggmcmc","ltbayes"
"54","gRain","bnclassify"
"55","gRain","bnlearn"
"56","Hmisc","abd"
"57","Hmisc","AnaCoDa"
"58","Hmisc","ascii"
"59","Hmisc","asVPC"
"60","Hmisc","BB"
"61","Hmisc","bbmle"
"62","Hmisc","bfp"
"63","Hmisc","BIFIEsurvey"
"64","Hmisc","biomod2"
"65","Hmisc","broom"
"66","Hmisc","causaldrf"
"67","Hmisc","CFC"
"68","Hmisc","Deducer"
"69","Hmisc","dtwSat"
"70","Hmisc","ecotox"
"71","Hmisc","emil"
"72","Hmisc","epade"
"73","Hmisc","fastR"
"74","Hmisc","fastR2"
"75","Hmisc","fscaret"
"76","Hmisc","ggplot2"
"77","Hmisc","ggstance"
"78","Hmisc","GMCM"
"79","Hmisc","GSIF"
"80","Hmisc","hdnom"
"81","Hmisc","heemod"
"82","Hmisc","horseshoe"
"83","Hmisc","htmlTable"
"84","Hmisc","kamila"
"85","Hmisc","kyotil"
"86","Hmisc","labelVector"
"87","Hmisc","languageR"
"88","Hmisc","lulcc"
"89","Hmisc","MARSS"
"90","Hmisc","MissingDataGUI"
"91","Hmisc","mlr"
"92","Hmisc","mlrCPO"
"93","Hmisc","naniar"
"94","Hmisc","nlme"
"95","Hmisc","nLTT"
"96","Hmisc","pec"
"97","Hmisc","PerformanceAnalytics"
"98","Hmisc","planar"
"99","Hmisc","plotKML"
"100","Hmisc","polymapR"
"101","Hmisc","PopED"
"102","Hmisc","PSCBS"
"103","Hmisc","rattle"
"104","Hmisc","Rcmdr"
"105","Hmisc","RcmdrPlugin.pointG"
"106","Hmisc","rex"
"107","Hmisc","RGraphics"
"108","Hmisc","rknn"
"109","Hmisc","Rmisc"
"110","Hmisc","rockchalk"
"111","Hmisc","separationplot"
"112","Hmisc","simsalapar"
"113","Hmisc","sjlabelled"
"114","Hmisc","Sleuth3"
"115","Hmisc","SmartEDA"
"116","Hmisc","smcUtils"
"117","Hmisc","StatMatch"
"118","Hmisc","subsemble"
