"","Package","ReverseDepends"
"1","abc","abctools"
"2","abc","EasyABC"
"3","BayesFactor","statsr"
"4","BayesFactor","yarrr"
"5","BDgraph","ssgraph"
"6","BMA","BCEE"
"7","BMA","clustvarsel"
"8","BMA","mlogitBMA"
"9","bnlearn","BNSL"
"10","bnlearn","geneNetBP"
"11","Boom","BoomSpikeSlab"
"12","Boom","bsts"
"13","BoomSpikeSlab","bsts"
"14","brms","pollimetry"
"15","bsts","CausalImpact"
"16","dclone","dcmle"
"17","dclone","PVAClone"
"18","dclone","sharx"
"19","EbayesThresh","adlift"
"20","EbayesThresh","binhf"
"21","EbayesThresh","CVThresh"
"22","EbayesThresh","nlt"
"23","EbayesThresh","treethresh"
"24","ensembleBMA","ensembleMOS"
"25","FME","BCE"
"26","FME","phytotools"
"27","geoR","aqfig"
"28","geoR","FeedbackTS"
"29","geoR","geofd"
"30","geoR","geoRglm"
"31","geoR","geotoolsR"
"32","geoR","lmenssp"
"33","geoR","LS2Wstat"
"34","geoR","PrevMap"
"35","geoR","StatDA"
"36","gRain","geneNetBP"
"37","HI","BBRecapture"
"38","HI","ICBayes"
"39","Hmisc","abctools"
"40","Hmisc","acid"
"41","Hmisc","anesrake"
"42","Hmisc","aspace"
"43","Hmisc","cg"
"44","Hmisc","colorscience"
"45","Hmisc","compareGroups"
"46","Hmisc","EBMAforecast"
"47","Hmisc","ENmisc"
"48","Hmisc","EstCRM"
"49","Hmisc","etable"
"50","Hmisc","FRESA.CAD"
"51","Hmisc","FunCluster"
"52","Hmisc","funModeling"
"53","Hmisc","greport"
"54","Hmisc","greyzoneSurv"
"55","Hmisc","gset"
"56","Hmisc","ImportExport"
"57","Hmisc","LifeHist"
"58","Hmisc","mapReasy"
"59","Hmisc","MEET"
"60","Hmisc","nonparaeff"
"61","Hmisc","poolVIM"
"62","Hmisc","PredictABEL"
"63","Hmisc","PRIMsrc"
"64","Hmisc","prLogistic"
"65","Hmisc","pse"
"66","Hmisc","RcmdrPlugin.Export"
"67","Hmisc","RcmdrPlugin.mosaic"
"68","Hmisc","RHMS"
"69","Hmisc","RM.weights"
"70","Hmisc","rms"
"71","Hmisc","Scale"
"72","Hmisc","tables"
"73","Hmisc","testforDEP"
"74","Hmisc","univOutl"
"75","Hmisc","uqr"
