"","Package","ReverseImports"
"1","acepack","Hmisc"
"2","Amelia","autovarCore"
"3","Amelia","smartdata"
"4","Amelia","Zelig"
"5","Amelia","zeligverse"
"6","aod","AutoModel"
"7","aod","DTR"
"8","aod","ExomeDepth"
"9","aod","LogisticDx"
"10","aod","mmeta"
"11","aod","reportRx"
"12","aod","StroupGLMM"
"13","aod","xmeta"
"14","arm","blmeco"
"15","arm","carcass"
"16","arm","ciTools"
"17","arm","dnr"
"18","arm","eeptools"
"19","arm","hbsae"
"20","arm","mi"
"21","arm","migui"
"22","arm","mlVAR"
"23","arm","Plasmode"
"24","arm","rcure"
"25","arm","rr"
"26","arm","squid"
"27","arm","wfe"
"28","betareg","earlygating"
"29","betareg","gcmr"
"30","betareg","opticut"
"31","betareg","plsRbeta"
"32","betareg","vortexR"
"33","biglm","cplm"
"34","biglm","freqweights"
"35","biglm","nhlscrapr"
"36","BMA","coloc"
"37","bootstrap","GENLIB"
"38","bootstrap","GRTo"
"39","bootstrap","IntegratedMRF"
"40","bootstrap","MultivariateRandomForest"
"41","brglm","analogue"
"42","brglm","BradleyTerry2"
"43","brglm","brlrmr"
"44","brglm","MixedPsy"
"45","class","AdaSampling"
"46","class","Biocomb"
"47","class","chemmodlab"
"48","class","chemometrics"
"49","class","childsds"
"50","class","classifly"
"51","class","classInt"
"52","class","clValid"
"53","class","diceR"
"54","class","DMwR"
"55","class","DMwR2"
"56","class","e1071"
"57","class","flexclust"
"58","class","fpc"
"59","class","gencve"
"60","class","HistDAWass"
"61","class","ipred"
"62","class","lineup"
"63","class","MBHdesign"
"64","class","mlearning"
"65","class","Modeler"
"66","class","msSurv"
"67","class","popsom"
"68","class","prcr"
"69","class","RPEnsemble"
"70","class","sigQC"
"71","class","smartdata"
"72","class","som.nn"
"73","class","spFSR"
"74","class","stylo"
"75","class","supclust"
"76","class","uHMM"
"77","class","UNCLES"
"78","class","wux"
"79","dr","NonpModelCheck"
"80","dr","orthoDr"
"81","ergm","Blaunet"
"82","ergm","btergm"
"83","ergm","egoTERGM"
"84","ergm","EpiModel"
"85","ergm","RDS"
"86","ergm","statnet"
"87","gee","GEEmediate"
"88","gee","geesmv"
"89","gee","spind"
"90","gee","swgee"
"91","gee","tab"
"92","gee","VariableScreening"
"93","geepack","aftgee"
"94","geepack","contrast"
"95","geepack","CorrBin"
"96","geepack","Cprob"
"97","geepack","geecure"
"98","geepack","GEint"
"99","geepack","ipw"
"100","geepack","MethylCapSig"
"101","geepack","MXM"
"102","geepack","spass"
"103","geepack","spind"
"104","geepack","swgee"
"105","geepack","wgeesel"
"106","geepack","Zelig"
"107","gmodels","CADStat"
"108","gmodels","oii"
"109","gmodels","pamm"
"110","gmodels","papeR"
"111","gmodels","spdep"
"112","gmodels","tableone"
"113","gnm","MetaCycle"
"114","gnm","perARMA"
"115","gnm","SCCS"
"116","gss","fBasics"
"117","gss","LocalControl"
"118","gss","MetaLonDA"
"119","gss","timeSeq"
"120","latentnet","MEclustnet"
"121","leaps","ERSA"
"122","leaps","FactoMineR"
"123","leaps","FitAR"
"124","leaps","HH"
"125","leaps","lessR"
"126","leaps","meifly"
"127","leaps","mixlm"
"128","leaps","mplot"
"129","leaps","TSA"
"130","lmeSplines","lmms"
"131","locfit","CoImp"
"132","locfit","FateID"
"133","locfit","hdrcde"
"134","locfit","HMMoce"
"135","locfit","kdecopula"
"136","locfit","LICORS"
"137","locfit","paleofire"
"138","locfit","RaceID"
"139","locfit","TimeSeries.OBeu"
"140","locfit","TSA"
"141","logistf","apricom"
"142","logistf","AUtests"
"143","logistf","EHR"
"144","logistf","Surrogate"
"145","Matching","CovSelHigh"
"146","Matching","MatchIt"
"147","Matching","MatchLinReg"
"148","Matching","SAMUR"
"149","MatchIt","cem"
"150","MatchIt","netdiffuseR"
"151","MatchIt","Zelig"
"152","MatchIt","zeligverse"
"153","mitools","BIFIEsurvey"
"154","mitools","Conigrave"
"155","mitools","kmi"
"156","mitools","miceadds"
"157","mitools","missDeaths"
"158","mitools","momentuHMM"
"159","mlogit","clusterSEs"
"160","mlogit","Demerelate"
"161","mlogit","gmnl"
"162","mlogit","misclassGLM"
"163","mlogit","mnlogit"
"164","multgee","fat2Lpoly"
"165","mvnmle","backShift"
"166","mvnmle","BLOQ"
"167","mvnmle","phylocurve"
"168","mvnmle","Rphylopars"
"169","network","Bergm"
"170","network","bingat"
"171","network","Blaunet"
"172","network","btergm"
"173","network","CINNA"
"174","network","degreenet"
"175","network","egor"
"176","network","egoTERGM"
"177","network","enaR"
"178","network","EpiModel"
"179","network","epinet"
"180","network","genBaRcode"
"181","network","geomnet"
"182","network","ggnetwork"
"183","network","gwdegree"
"184","network","intergraph"
"185","network","ITNr"
"186","network","lolog"
"187","network","MRPC"
"188","network","netdiffuseR"
"189","network","NetworkDistance"
